Clause-11	 : ['service', 'close', 'financial_ombudsman', 'credit', 'receive', 'request', 'registration', 'case', 'concern', 'offer', 'provide', 'pay', 'facility', 'matter', 'state', 'business', 'claim', 'want', 'contact', 'company', 'personal', 'department', 'believe', 'time', 'debt', 'receipt', 'team', 'send', 'sell', 'situation', 'application', 'request', 'decline', 'provide', 'credit', 'document', 'apply', 'form', 'file', 'approve', 'complete', 'resolved_fsp', 'process', 'submit', 'information'] 
Clause-12_20	 : ['send', 'receive', 'email', 'request', 'letter', 'statements', 'statement', 'address', 'confirm', 'issue', 'mail', 'provide', 'contact', 'apologise', 'state', 'point', 'frequent_flyer', 'bonus_points', 'apply', 'credit', 'black', 'eligible', 'receive', 'offer', 'platinum', 'eligible_bonus', 'happy', 'k_bonus', 'qantas', 'close', 'change', 'rate', 'bonus', 'online_saver', 'apply', 'rat', 'offer', 'increase', 'load', 'want', 'unhappy', 'happy', 'new', 'lose', 'month'] 
Clause-13	 : ['send', 'receive', 'email', 'request', 'letter', 'statements', 'statement', 'address', 'confirm', 'issue', 'mail', 'provide', 'contact', 'apologise', 'state', 'service', 'close', 'financial_ombudsman', 'credit', 'receive', 'request', 'registration', 'case', 'concern', 'offer', 'provide', 'pay', 'facility', 'matter', 'state', 'service', 'close', 'financial_ombudsman', 'credit', 'receive', 'request', 'registration', 'case', 'concern', 'offer', 'provide', 'pay', 'facility', 'matter', 'state'] 
Clause-14a	 : ['fee', 'charge', 'credit', 'annual_fee', 'refund', 'reverse', 'waive', 'happy', 'want', 'pay', 'reimburse', 'gwg', 'unhappy', 'year', 'educate', 'point', 'frequent_flyer', 'bonus_points', 'apply', 'credit', 'black', 'eligible', 'receive', 'offer', 'platinum', 'eligible_bonus', 'happy', 'k_bonus', 'qantas', 'close', 'offer', 'provide', 'accept', 'terms_conditions', 'time', 'incorrect_information', 'product', 'state', 'available', 'apply', 'explain', 'exist', 'credit', 'resolution', 'consider'] 
Clause-14b	 : ['fee', 'charge', 'credit', 'annual_fee', 'refund', 'reverse', 'waive', 'happy', 'want', 'pay', 'reimburse', 'gwg', 'unhappy', 'year', 'educate', 'service', 'close', 'financial_ombudsman', 'credit', 'receive', 'request', 'registration', 'case', 'concern', 'offer', 'provide', 'pay', 'facility', 'matter', 'state', 'access', 'overdraw', 'remove', 'husband', 'partner', 'overdraft', 'able', 'want', 'block', 'need', 'joint', 'cancel', 'new', 'unable', 'issue'] 
Clause-15	 : ['send', 'receive', 'email', 'request', 'letter', 'statements', 'statement', 'address', 'confirm', 'issue', 'mail', 'provide', 'contact', 'apologise', 'state', 'fee', 'charge', 'credit', 'annual_fee', 'refund', 'reverse', 'waive', 'happy', 'want', 'pay', 'reimburse', 'gwg', 'unhappy', 'year', 'educate', 'branch', 'staff', 'poor_service', 'service', 'manager', 'apologise', 'happy', 'staff_member', 'feedback', 'experience', 'provide', 'teller', 'receive', 'state', 'feedback_passed'] 
Clause-16	 : ['fee', 'charge', 'credit', 'annual_fee', 'refund', 'reverse', 'waive', 'happy', 'want', 'pay', 'reimburse', 'gwg', 'unhappy', 'year', 'educate', 'branch', 'staff', 'poor_service', 'service', 'manager', 'apologise', 'happy', 'staff_member', 'feedback', 'experience', 'provide', 'teller', 'receive', 'state', 'feedback_passed', 'send', 'receive', 'email', 'request', 'letter', 'statements', 'statement', 'address', 'confirm', 'issue', 'mail', 'provide', 'contact', 'apologise', 'state'] 
Clause-17	 : ['fee', 'charge', 'credit', 'annual_fee', 'refund', 'reverse', 'waive', 'happy', 'want', 'pay', 'reimburse', 'gwg', 'unhappy', 'year', 'educate', 'fund', 'transfer', 'process', 'payment', 'request', 'receive', 'direct_debit', 'delay', 'pay', 'happy', 'international', 'confirm', 'team', 'want', 'return', 'travel', 'days', 'overseas', 'case_closed', 'relevant', 'allow_business', 'fund', 'satisfy', 'internal_review', 'inform', 'receive', 'fee_waiver', 'confirm', 'accept', 'seek'] 
Clause-18	 : ['send', 'receive', 'email', 'request', 'letter', 'statements', 'statement', 'address', 'confirm', 'issue', 'mail', 'provide', 'contact', 'apologise', 'state', 'branch', 'staff', 'poor_service', 'service', 'manager', 'apologise', 'happy', 'staff_member', 'feedback', 'experience', 'provide', 'teller', 'receive', 'state', 'feedback_passed', 'fee', 'charge', 'credit', 'annual_fee', 'refund', 'reverse', 'waive', 'happy', 'want', 'pay', 'reimburse', 'gwg', 'unhappy', 'year', 'educate'] 
Clause-18.1	 : ['point', 'frequent_flyer', 'bonus_points', 'apply', 'credit', 'black', 'eligible', 'receive', 'offer', 'platinum', 'eligible_bonus', 'happy', 'k_bonus', 'qantas', 'close', 'fee', 'charge', 'credit', 'annual_fee', 'refund', 'reverse', 'waive', 'happy', 'want', 'pay', 'reimburse', 'gwg', 'unhappy', 'year', 'educate', 'change', 'rate', 'bonus', 'online_saver', 'apply', 'rat', 'offer', 'increase', 'load', 'want', 'unhappy', 'happy', 'new', 'lose', 'month'] 
